.
├── Cargo.lock
├── Cargo.toml
├── __init__.py
├── output.txt
├── print.sh
├── src
│   ├── lib.rs
│   └── lib.rs1
└── target
    ├── CACHEDIR.TAG
    ├── debug
    │   ├── deps
    │   │   │   │   ├── 2lkofzvyf1tlf9fw.o
    │   │   │   │   ├── 2v6getoua6jwundh.o
    │   │   │   │   ├── 2zvpzp5u5nrmwqm2.o
    │   │   │   │   ├── 317x5lzd44hgf55b.o
    │   │   │   │   ├── 339runa98pomgmfg.o
    │   │   │   │   ├── 345jgsvy9e4akcza.o
    │   │   │   │   ├── 34t01seur3tp9rdl.o
    │   │   │   │   ├── 3ckyh2ls0454ixhh.o
    │   │   │   │   ├── 3ewgytgnqq3zhvgd.o
    │   │   │   │   ├── 3f4qfsst28qwp4cz.o
    │   │   │   │   ├── 3gs41p87bwxb8wqi.o
    │   │   │   │   ├── 3i86lgymb0zlsjva.o
    │   │   │   │   ├── 3iozn3biy5b6an59.o
    │   │   │   │   ├── 3lv5mdenio5hea83.o
    │   │   │   │   ├── 3s6sj6gsmf1vx31c.o
    │   │   │   │   ├── 3uh4ayfohhve5s5y.o
    │   │   │   │   ├── 3yw6qtf58fbtkivx.o
    │   │   │   │   ├── 4532slk1fi6c8ihu.o
    │   │   │   │   ├── 4eg4y7fedd2h5xam.o
    │   │   │   │   ├── 4qcxnkcom8wpt4g8.o
    │   │   │   │   ├── 4tba5tn53ekch30h.o
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── eujwt8eufy9q551.o
    │   │   │   │   ├── gby87fey792vjih.o
    │   │   │   │   ├── i18qzdqwoy2wdt1.o
    │   │   │   │   ├── ichnwq9rlmcgkpv.o
    │   │   │   │   ├── kgoykq1r3paes3c.o
    │   │   │   │   ├── n5jpw135jlgyixq.o
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   ├── rf1y99s360s5lnb.o
    │   │   │   │   ├── t3h5x719uss00oa.o
    │   │   │   │   ├── work-products.bin
    │   │   │   │   └── z8d6pzlhil6e7je.o
    │   │   │   ├── s-gqgzql5tue-ztzyo7.lock
    │   │   │   ├── s-gqh0cvqyxs-o1t9pv-working
    │   │   │   │   └── dep-graph.part.bin
    │   │   │   └── s-gqh0cvqyxs-o1t9pv.lock
    │   │   ├── mergefast_rust-18o0ihoirjozb
    │   │   │   ├── s-gqgycaloo4-1upbw5t-bisibvw8tv6msjl3eex11mw2e
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   └── work-products.bin
    │   │   │   └── s-gqgycaloo4-1upbw5t.lock
    │   │   ├── mergefast_rust-1hgapbf59p830
    │   │   │   ├── s-gqgycalot7-3mokp3-8kv2dbvixl4u0d8hl0gfrqhj4
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   └── work-products.bin
    │   │   │   └── s-gqgycalot7-3mokp3.lock
    │   │   ├── mergefast_rust-9jof9cukv643
    │   │   │   ├── s-gqgychww25-xp4xao-3kd7ejxikv1ffjs7qovg5p7cs
    │   │   │   │   ├── 10ka5jfb688iw4vb.o
    │   │   │   │   ├── 10nqe5zvtxqcp6tq.o
    │   │   │   │   ├── 1fgkucgodgqqf3ju.o
    │   │   │   │   ├── 1nrpkx8wlcbaqe2c.o
    │   │   │   │   ├── 1nvrjpszzjzjr7x5.o
    │   │   │   │   ├── 1ryrj8xqd3q8iyg.o
    │   │   │   │   ├── 1s6qld2t28mftzmr.o
    │   │   │   │   ├── 1wma1i0gs4wc9qva.o
    │   │   │   │   ├── 284lx7532ifu0sxr.o
    │   │   │   │   ├── 2qr3dm7zx8dacxid.o
    │   │   │   │   ├── 2r9eih6vfhtlbf4c.o
    │   │   │   │   ├── 2vlev2zp7zd36dpa.o
    │   │   │   │   ├── 2ybe27bze9qtqy0d.o
    │   │   │   │   ├── 30h1rz776jfgkzst.o
    │   │   │   │   ├── 3cfp723c7c0l35ov.o
    │   │   │   │   ├── 3dapc0t12cez2sza.o
    │   │   │   │   ├── 3filwlvfi9xs59p4.o
    │   │   │   │   ├── 3o56f5ni86p1k8k2.o
    │   │   │   │   ├── 3pzo23d6fnshjjrt.o
    │   │   │   │   ├── 3s2vwaa7bteen5xc.o
    │   │   │   │   ├── 3smrpoyesz98g0by.o
    │   │   │   │   ├── 3stc3vf7x1urhtdh.o
    │   │   │   │   ├── 3v18z0wbmhfeg4f0.o
    │   │   │   │   ├── 3x7aqvuiq5l2cf4r.o
    │   │   │   │   ├── 48hn3zob5bs278tb.o
    │   │   │   │   ├── 49414oy5xaumbu73.o
    │   │   │   │   ├── 4bos3e6jmx8f1mc9.o
    │   │   │   │   ├── 4dkrnh3v2kcjdywk.o
    │   │   │   │   ├── 4ed5r724vczwo9cf.o
    │   │   │   │   ├── 4x5t27h0h6kb88vf.o
    │   │   │   │   ├── 4yakzkoudttrd2ch.o
    │   │   │   │   ├── 4ze4nd46nksyo4sf.o
    │   │   │   │   ├── 50i06zirvqlp0riy.o
    │   │   │   │   ├── 50te3mg2q6rpuv9n.o
    │   │   │   │   ├── 56r2zwph482g7a1b.o
    │   │   │   │   ├── 5bi0qfhqi67cd5kx.o
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── qeu9v9pdbd1cwuc.o
    │   │   │   │   ├── qm99a6hnx7rsnvs.o
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   ├── v3yp2yleo2fsdvp.o
    │   │   │   │   ├── work-products.bin
    │   │   │   │   └── wpgue69n9iksq3v.o
    │   │   │   └── s-gqgychww25-xp4xao.lock
    │   │   ├── rust-17d7u5ifjl88s
    │   │   │   ├── s-gqgzpxz3qh-1kodul1-4eh850jd5vvn5h0em4dyp65kx
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   └── work-products.bin
    │   │   │   └── s-gqgzpxz3qh-1kodul1.lock
    │   │   ├── rust-1fjhxchznrjno
    │   │   │   ├── s-gqgyjx06e4-1yasmsc-24fg23q8or2l3sif9zildci21
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   └── work-products.bin
    │   │   │   └── s-gqgyjx06e4-1yasmsc.lock
    │   │   ├── rust-1jqjdsgeq5he1
    │   │   │   ├── s-gqgzpxz3np-szq73t-cqur0nk2cexyn78a3jfo1gvy9
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   └── work-products.bin
    │   │   │   └── s-gqgzpxz3np-szq73t.lock
    │   │   ├── rust-1o6lzi7p9zz4f
    │   │   │   ├── s-gqgz4tyu6n-1n78nr9-c0zbq6pefcnmygtx5bo56age7
    │   │   │   │   ├── 12q6q8p8g64t9q5n.o
    │   │   │   │   ├── 15vkdrsgzuhk4cln.o
    │   │   │   │   ├── 17ax1vdhmi0rusro.o
    │   │   │   │   ├── 17mt3xz2930swv1v.o
    │   │   │   │   ├── 1mc9yowbaqj42e0m.o
    │   │   │   │   ├── 1p41vi6fdauiojkp.o
    │   │   │   │   ├── 1p7sk0kxle3f95bd.o
    │   │   │   │   ├── 1uapig8379wnq585.o
    │   │   │   │   ├── 1v6sr9x8yydojidd.o
    │   │   │   │   ├── 1yyojsvtzilb1cl9.o
    │   │   │   │   ├── 2en2xtbd8d37ws86.o
    │   │   │   │   ├── 2fm7y6ilxyikdpo2.o
    │   │   │   │   ├── 2kymoc4wk7c0k8gd.o
    │   │   │   │   ├── 2voe7h55p90syctp.o
    │   │   │   │   ├── 2werbqu58zoxd6bm.o
    │   │   │   │   ├── 3bq1yk53yh5e0ts7.o
    │   │   │   │   ├── 3f3wub6s6c2g0gfk.o
    │   │   │   │   ├── 3ghxo35wopxvb0rh.o
    │   │   │   │   ├── 3ilas59nbevsn0s3.o
    │   │   │   │   ├── 3lmaqnagihuf4gyp.o
    │   │   │   │   ├── 3mkxlr197hdiy44x.o
    │   │   │   │   ├── 3n11yq30vm459947.o
    │   │   │   │   ├── 3ovn4c81mdqhzh28.o
    │   │   │   │   ├── 3qa9zepqdqjhjz27.o
    │   │   │   │   ├── 3vxoap0tn5aj6tkd.o
    │   │   │   │   ├── 3wqee1i95ljge1o7.o
    │   │   │   │   ├── 46k6boy6xiw46xx4.o
    │   │   │   │   ├── 48o0wj562gw0vou3.o
    │   │   │   │   ├── 4bu0zhwdyg1uq68b.o
    │   │   │   │   ├── 4hns4ug1oidc6p6j.o
    │   │   │   │   ├── 4jwvp1tgeokc9kq1.o
    │   │   │   │   ├── 4qm25jcc7ujd9y7o.o
    │   │   │   │   ├── 4th575ecxtdpa76f.o
    │   │   │   │   ├── 4venpd36wn2hs6to.o
    │   │   │   │   ├── 51skp1hb331ebqxk.o
    │   │   │   │   ├── 58bjfq29inuz45sh.o
    │   │   │   │   ├── 5baon81s3zginej6.o
    │   │   │   │   ├── 5g9k0c6vj4ztqm6p.o
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── gnhyaojlm15d6hq.o
    │   │   │   │   ├── ir4xbpd4koreae2.o
    │   │   │   │   ├── jf6vu046x9v0rla.o
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   ├── tofroyccs8p4ie0.o
    │   │   │   │   ├── work-products.bin
    │   │   │   │   └── xazxhhvj94kpt1k.o
    │   │   │   └── s-gqgz4tyu6n-1n78nr9.lock
    │   │   └── rust-bqh2getkq2m0
    │   │       ├── s-gqgyjx06g8-134k4wr-eqn69ifsmpb4eswyknlm4gk6
    │   │       │   ├── dep-graph.bin
    │   │       │   ├── query-cache.bin
    │   │       │   └── work-products.bin
    │   │       └── s-gqgyjx06g8-134k4wr.lock
    │   ├── libmergefast.d
    │   ├── libmergefast.dylib
    │   ├── librust.d
    │   └── librust.dylib
    └── release
        ├── deps
        │   ├── autocfg-8f6332eb6e071888.d
        │   ├── cfg_if-08e6cfee5fbcf49d.d
        │   ├── indoc-c5aaa91b1d730a8e.d
        │   ├── indoc_impl-f0272537d03ddea3.d
        │   ├── instant-0f24ae2b38f73c8a.d
        │   ├── libautocfg-8f6332eb6e071888.rlib
        │   ├── libautocfg-8f6332eb6e071888.rmeta
        │   ├── libc-7b87ea6b3458a172.d
        │   ├── libcfg_if-08e6cfee5fbcf49d.rlib
        │   ├── libcfg_if-08e6cfee5fbcf49d.rmeta
        │   ├── libindoc-c5aaa91b1d730a8e.rlib
        │   ├── libindoc-c5aaa91b1d730a8e.rmeta
        │   ├── libindoc_impl-f0272537d03ddea3.dylib
        │   ├── libinstant-0f24ae2b38f73c8a.rlib
        │   ├── libinstant-0f24ae2b38f73c8a.rmeta
        │   ├── liblibc-7b87ea6b3458a172.rlib
        │   ├── liblibc-7b87ea6b3458a172.rmeta
        │   ├── liblock_api-33f6e0221c0ff4e9.rlib
        │   ├── liblock_api-33f6e0221c0ff4e9.rmeta
        │   ├── libonce_cell-79e4aae7c3bc113f.rlib
        │   ├── libonce_cell-79e4aae7c3bc113f.rmeta
        │   ├── libparking_lot-573e02c0acea7680.rlib
        │   ├── libparking_lot-573e02c0acea7680.rmeta
        │   ├── libparking_lot_core-4bc54e572906c2dd.rlib
        │   ├── libparking_lot_core-4bc54e572906c2dd.rmeta
        │   ├── libpaste-e111b6ddad3743d5.rlib
        │   ├── libpaste-e111b6ddad3743d5.rmeta
        │   ├── libpaste_impl-9079a098084da015.dylib
        │   ├── libproc_macro2-bfa2d1a988359d1f.rlib
        │   ├── libproc_macro2-bfa2d1a988359d1f.rmeta
        │   ├── libproc_macro_hack-219602fffa8cd166.dylib
        │   ├── libpyo3-e20c4ef8d82956be.rlib
        │   ├── libpyo3-e20c4ef8d82956be.rmeta
        │   ├── libpyo3_build_config-af961a719bde55d9.rlib
        │   ├── libpyo3_build_config-af961a719bde55d9.rmeta
        │   ├── libpyo3_macros-fd492ada9e32408c.dylib
        │   ├── libpyo3_macros_backend-4d9545a3d877604a.rlib
        │   ├── libpyo3_macros_backend-4d9545a3d877604a.rmeta
        │   ├── libquote-113594972dbfdf5b.rlib
        │   ├── libquote-113594972dbfdf5b.rmeta
        │   ├── librust.dylib
        │   ├── libscopeguard-c46ce5f9d354db89.rlib
        │   ├── libscopeguard-c46ce5f9d354db89.rmeta
        │   ├── libsmallvec-dac409a68beb0eb6.rlib
        │   ├── libsmallvec-dac409a68beb0eb6.rmeta
        │   ├── libsyn-615df0188317898c.rlib
        │   ├── libsyn-615df0188317898c.rmeta
        │   ├── libunicode_ident-8f6abd8fb876534d.rlib
        │   ├── libunicode_ident-8f6abd8fb876534d.rmeta
        │   ├── libunindent-50a5f9836f001b49.rlib
        │   ├── libunindent-50a5f9836f001b49.rmeta
        │   ├── libunindent-f2b7fe518f40a966.rlib
        │   ├── libunindent-f2b7fe518f40a966.rmeta
        │   ├── lock_api-33f6e0221c0ff4e9.d
        │   ├── once_cell-79e4aae7c3bc113f.d
        │   ├── parking_lot-573e02c0acea7680.d
        │   ├── parking_lot_core-4bc54e572906c2dd.d
        │   ├── paste-e111b6ddad3743d5.d
        │   ├── paste_impl-9079a098084da015.d
        │   ├── proc_macro2-bfa2d1a988359d1f.d
        │   ├── proc_macro_hack-219602fffa8cd166.d
        │   ├── pyo3-e20c4ef8d82956be.d
        │   ├── pyo3_build_config-af961a719bde55d9.d
        │   ├── pyo3_macros-fd492ada9e32408c.d
        │   ├── pyo3_macros_backend-4d9545a3d877604a.d
        │   ├── quote-113594972dbfdf5b.d
        │   ├── rust.d
        │   ├── scopeguard-c46ce5f9d354db89.d
        │   ├── smallvec-dac409a68beb0eb6.d
        │   ├── syn-615df0188317898c.d
        │   ├── unicode_ident-8f6abd8fb876534d.d
        │   ├── unindent-50a5f9836f001b49.d
        │   └── unindent-f2b7fe518f40a966.d
        ├── examples
        ├── incremental
        ├── librust.d
        └── librust.dylib

34 directories, 625 files

---

Path: Cargo.toml:

---

[package]
name = "mergefast"
version = "0.1.0"
edition = "2018"

[lib]
name = "mergefast"
crate-type = ["cdylib"]

[dependencies.pyo3]
version = "0.15.0"
features = ["extension-module"]

---

Path: __init__.py:

---

from mergefast.mergefast import multiply 

---

Path: src/lib.rs:

---

use pyo3::prelude::*;
use pyo3::Python;
use pyo3::types::PyList;
use pyo3::PyResult;
use pyo3::types::PyFloat;
use pyo3::types::PyString;
use pyo3::pyfunction;
use pyo3::Py;
use pyo3::PyAny;
use pyo3::wrap_pyfunction;
use pyo3::types::PyModule;

pub fn object_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    v.lt(w)
}

pub fn float_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    let v_float = v.downcast::<PyFloat>()?.value();
    let w_float = w.downcast::<PyFloat>()?.value();
    Ok(v_float < w_float)
}

pub fn long_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    let v_int = v.extract::<i64>()?;
    let w_int = w.extract::<i64>()?;
    Ok(v_int < w_int)
}

pub fn latin_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    let v_str = v.downcast::<PyString>()?.to_str()?;
    let w_str = w.downcast::<PyString>()?.to_str()?;
    Ok(v_str < w_str)
}

pub fn merge_internal(py: Python, list1: &PyList, list2: &PyList, compare: &dyn Fn(&PyAny, &PyAny) -> PyResult<bool>) -> PyResult<Py<PyList>> {
    let n1 = list1.len();
    let n2 = list2.len();
    let merged_list = PyList::empty(py);

    let mut i1 = 0;
    let mut i2 = 0;

    while i1 < n1 || i2 < n2 {
        let elem1 = if i1 < n1 { list1.get_item(i1).ok() } else { None };
        let elem2 = if i2 < n2 { list2.get_item(i2).ok() } else { None };

        match (elem1, elem2) {
            (Some(e1), Some(e2)) => {
                if compare(e1, e2)? {
                    merged_list.append(e1)?;
                    i1 += 1;
                } else {
                    merged_list.append(e2)?;
                    i2 += 1;
                }
            },
            (Some(e1), None) => {
                merged_list.append(e1)?;
                i1 += 1;
            },
            (None, Some(e2)) => {
                merged_list.append(e2)?;
                i2 += 1;
            },
            (None, None) => break,
        }
    }

    Ok(merged_list.into())
}


#[pyfunction]
pub fn merge(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &object_compare)
}

#[pyfunction]
pub fn merge_latin(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &latin_compare)
}

#[pyfunction]
pub fn merge_int(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &long_compare)
}

#[pyfunction]
pub fn merge_float(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &float_compare)
}

// This macro creates the Python module
#[pymodule]
pub fn mergefast(py: Python, m: &PyModule) -> PyResult<()> {
    m.add_function(wrap_pyfunction!(merge, m)?)?;
    m.add_function(wrap_pyfunction!(merge_latin, m)?)?;
    m.add_function(wrap_pyfunction!(merge_int, m)?)?;
    m.add_function(wrap_pyfunction!(merge_float, m)?)?;
    
    Ok(())
}

---

Path: src/lib.rs1:

---

use pyo3::prelude::*;
use pyo3::Python;
use pyo3::types::PyList;
use pyo3::PyResult;
use pyo3::types::PyFloat;
use pyo3::types::PyString;
use pyo3::pyfunction;
use pyo3::Py;
use pyo3::PyAny;
use pyo3::wrap_pyfunction;
use pyo3::types::PyModule;
use pyo3::pymodule;

pub fn object_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    v.lt(w)
}

pub fn float_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    let v_float = v.downcast::<PyFloat>()?.value();
    let w_float = w.downcast::<PyFloat>()?.value();
    Ok(v_float < w_float)
}

pub fn long_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    let v_int = v.extract::<i64>()?;
    let w_int = w.extract::<i64>()?;
    Ok(v_int < w_int)
}

pub fn latin_compare(v: &PyAny, w: &PyAny) -> PyResult<bool> {
    let v_str = v.downcast::<PyString>()?.to_str()?;
    let w_str = w.downcast::<PyString>()?.to_str()?;
    Ok(v_str < w_str)
}

pub fn merge_internal(py: Python, list1: &PyList, list2: &PyList, compare: &dyn Fn(&PyAny, &PyAny) -> PyResult<bool>) -> PyResult<Py<PyList>> {
    let n1 = list1.len();
    let n2 = list2.len();
    let merged_list = PyList::empty(py);

    let mut i1 = 0;
    let mut i2 = 0;

    while i1 < n1 || i2 < n2 {
        let elem1 = if i1 < n1 { list1.get_item(i1).ok() } else { None };
        let elem2 = if i2 < n2 { list2.get_item(i2).ok() } else { None };

        match (elem1, elem2) {
            (Some(e1), Some(e2)) => {
                if compare(e1, e2)? {
                    merged_list.append(e1)?;
                    i1 += 1;
                } else {
                    merged_list.append(e2)?;
                    i2 += 1;
                }
            },
            (Some(e1), None) => {
                merged_list.append(e1)?;
                i1 += 1;
            },
            (None, Some(e2)) => {
                merged_list.append(e2)?;
                i2 += 1;
            },
            (None, None) => break,
        }
    }

    Ok(merged_list.into())
}


#[pyfunction]
pub fn merge(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &object_compare)
}

#[pyfunction]
pub fn merge_latin(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &latin_compare)
}

#[pyfunction]
pub fn merge_int(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &long_compare)
}

#[pyfunction]
pub fn merge_float(py: Python, list1: &PyList, list2: &PyList) -> PyResult<Py<PyList>> {
    merge_internal(py, list1, list2, &float_compare)
}

// This macro creates the Python module
#[pymodule]
pub fn core(py: Python, m: &PyModule) -> PyResult<()> {
    m.add_function(wrap_pyfunction!(merge, m)?)?;
    m.add_function(wrap_pyfunction!(merge_latin, m)?)?;
    m.add_function(wrap_pyfunction!(merge_int, m)?)?;
    m.add_function(wrap_pyfunction!(merge_float, m)?)?;
    
    Ok(())
}

---

